pair_id,cv_id,jd_id,cv_filename,cv_language,cv_domain,cv_title,jd_title,jd_domain,jd_company,stratum,is_match_domain,semantic_score_percent,keyword_score_percent,improvement_percent,semantic_rank_for_cv,keyword_rank_for_cv,semantic_skills_score_percent,semantic_experience_score_percent,semantic_education_score_percent,annotator_1_label,annotator_2_label,annotator_3_label,annotator_1_notes,annotator_2_notes,annotator_3_notes
P001,CV049,FN00004,CV049_id_IT.pdf,id,IT,QA Engineer,Akuntan Pajak Senior,Finance,KAP Mulyamin Sensi Suryanto,id_Finance,False,35.18,5.93,29.25,18,15,25.24,40.88,43.64,,,,,,
P002,CV051,IT00009,CV051_id_IT.pdf,id,IT,Product Manager,IT Support Specialist,IT,Astra Honda Motor,id_IT,True,40.64,6.84,33.8,10,23,22.15,56.37,46.14,,,,,,
P003,CV079,IT00006,CV079_en_IT.pdf,en,IT,Full Stack Developer,QA Automation Engineer,IT,Ruangguru,en_IT,True,30.64,4.63,26.01,25,8,8.49,49.92,36.4,,,,,,
P004,CV056,FN00010,CV056_bilingual_IT.pdf,bilingual,IT,Data Engineer,Branch Manager,Finance,Bank Mega,bilingual_Finance,False,31.07,4.06,27.01,23,25,28.67,30.18,37.63,,,,,,
P005,CV051,FN00009,CV051_id_IT.pdf,id,IT,Product Manager,Financial Planning Analyst,Finance,Astra International,id_Finance,False,44.13,7.84,36.29,8,18,37.72,51.97,41.25,,,,,,
P006,CV095,FN00002,CV095_id_Marketing.pdf,id,Marketing,Trade Marketing,Senior Risk Management Officer,Finance,Bank Central Asia,id_Finance,False,30.84,5.1,25.74,26,21,17.95,37.16,43.97,,,,,,
P007,CV085,MK00009,CV085_en_IT.pdf,en,IT,Data Engineer,Customer Experience Manager,Marketing,Allianz Indonesia,en_Marketing,False,40.4,3.73,36.67,8,14,40.25,41.03,39.45,,,,,,
P008,CV044,FN00009,CV044_en_IT.pdf,en,IT,Data Engineer,Financial Planning Analyst,Finance,Astra International,en_Finance,False,39.88,3.96,35.92,11,16,33.13,45.98,41.18,,,,,,
P009,CV041,FN00005,CV041_bilingual_Marketing.pdf,bilingual,Marketing,Marketing Communication,Treasury Manager,Finance,Bank Negara Indonesia,bilingual_Finance,False,34.83,3.93,30.9,15,24,26.11,39.76,42.39,,,,,,
P010,CV044,MK00009,CV044_en_IT.pdf,en,IT,Data Engineer,Customer Experience Manager,Marketing,Allianz Indonesia,en_Marketing,False,42.24,4.7,37.54,7,15,43.69,41.32,41.18,,,,,,
P011,CV091,IT00001,CV091_id_Finance.pdf,id,Finance,Investment Analyst,Backend Engineer,IT,Tokopedia,id_IT,False,30.84,4.56,26.28,21,25,21.64,32.47,45.97,,,,,,
P012,CV099,IT00007,CV099_bilingual_Marketing.pdf,bilingual,Marketing,SEO Specialist,Cybersecurity Analyst,IT,Bank Central Asia,bilingual_IT,False,26.71,3.4,23.31,31,26,12.31,28.47,51.99,,,,,,
P013,CV007,FN00009,CV007_id_IT.pdf,id,IT,Backend Engineer,Financial Planning Analyst,Finance,Astra International,id_Finance,False,37.51,5.86,31.65,11,17,33.98,33.33,52.94,,,,,,
P014,CV019,IT00009,CV019_bilingual_Finance.pdf,bilingual,Finance,Credit Analyst,IT Support Specialist,IT,Astra Honda Motor,bilingual_IT,False,26.37,3.31,23.06,27,27,6.42,31.47,56.05,,,,,,
P015,CV030,MK00006,CV030_en_IT.pdf,en,IT,Data Analyst,Trade Marketing Executive,Marketing,Indofood CBP,en_Marketing,False,29.34,3.51,25.83,24,18,21.27,35.39,33.4,,,,,,
P016,CV091,FN00010,CV091_id_Finance.pdf,id,Finance,Investment Analyst,Branch Manager,Finance,Bank Mega,id_Finance,True,33.45,5.74,27.71,19,17,30.18,30.47,45.97,,,,,,
P017,CV100,MK00001,CV100_id_IT.pdf,id,IT,Frontend Developer,Digital Marketing Specialist,Marketing,Tokopedia,id_Marketing,False,27.6,4.7,22.9,30,24,6.27,35.62,54.23,,,,,,
P018,CV051,FN00001,CV051_id_IT.pdf,id,IT,Product Manager,Financial Analyst,Finance,Bank Mandiri,id_Finance,False,35.85,9.44,26.41,24,12,29.85,39.14,41.25,,,,,,
P019,CV085,IT00003,CV085_en_IT.pdf,en,IT,Data Engineer,DevOps Engineer,IT,Telkom Indonesia,en_IT,True,45.09,17.86,27.23,4,1,25.23,67.76,39.45,,,,,,
P020,CV061,IT00010,CV061_en_IT.pdf,en,IT,Data Analyst,Product Manager (Tech),IT,GoPay,en_IT,True,46.67,7.33,39.34,2,6,44.19,55.02,34.93,,,,,,
P021,CV008,MK00006,CV008_bilingual_Finance.pdf,bilingual,Finance,Risk Officer,Trade Marketing Executive,Marketing,Indofood CBP,bilingual_Marketing,False,34.25,3.35,30.9,19,30,35.66,31.06,37.8,,,,,,
P022,CV096,FN00010,CV096_en_Finance.pdf,en,Finance,Akuntan,Branch Manager,Finance,Bank Mega,en_Finance,True,32.55,1.65,30.9,15,27,35.3,31.77,28.63,,,,,,
P023,CV100,IT00009,CV100_id_IT.pdf,id,IT,Frontend Developer,IT Support Specialist,IT,Astra Honda Motor,id_IT,True,41.33,5.95,35.38,7,15,26.73,49.47,54.24,,,,,,
P024,CV088,IT00006,CV088_id_IT.pdf,id,IT,Mobile Developer,QA Automation Engineer,IT,Ruangguru,id_IT,True,40.19,14.21,25.98,7,4,25.55,52.3,45.25,,,,,,
P025,CV096,FN00004,CV096_en_Finance.pdf,en,Finance,Akuntan,Akuntan Pajak Senior,Finance,KAP Mulyamin Sensi Suryanto,en_Finance,True,36.26,8.04,28.22,9,5,35.3,41.04,28.63,,,,,,
P026,CV011,IT00009,CV011_bilingual_IT.pdf,bilingual,IT,Cybersecurity Analyst,IT Support Specialist,IT,Astra Honda Motor,bilingual_IT,True,41.11,10.48,30.63,6,4,28.58,55.43,37.51,,,,,,
P027,CV039,MK00008,CV039_id_Finance.pdf,id,Finance,Treasury Specialist,SEO Specialist,Marketing,Blibli,id_Marketing,False,28.76,3.59,25.17,25,28,23.08,24.57,48.48,,,,,,
P028,CV023,MK00006,CV023_id_Finance.pdf,id,Finance,Tax Consultant,Trade Marketing Executive,Marketing,Indofood CBP,id_Marketing,False,38.12,4.28,33.84,13,27,34.73,36.05,49.05,,,,,,
P029,CV085,IT00004,CV085_en_IT.pdf,en,IT,Data Engineer,Mobile Developer (Android),IT,J&T Express,en_IT,True,41.38,4.42,36.96,7,12,33.66,50.07,39.45,,,,,,
P030,CV007,IT00006,CV007_id_IT.pdf,id,IT,Backend Engineer,QA Automation Engineer,IT,Ruangguru,id_IT,True,33.34,10.92,22.42,21,6,9.36,47.53,52.94,,,,,,
P031,CV033,FN00003,CV033_bilingual_Marketing.pdf,bilingual,Marketing,Social Media Manager,Investment Banking Associate,Finance,Mandiri Sekuritas,bilingual_Finance,False,30.28,2.62,27.66,23,32,21.2,35.95,37.09,,,,,,
